,0
295,"Будет новый рассвет – будет море побед. И не верь никогда в то, что выхода нет."
296,"Имей ту девушку, о которой все мечтают, И не мечтай о той, которую все имеют."
297,"Я вырос улицей, я вырос ими, своей братвой доволен сильно и от души братве желаю я успехов в жизни и ума!"
298,"Я счастлив,потому что каждый день вижу улыбку своих родителей и слышу голос своих братьев!"
299,"Не зная дна, не суйся в воду. Храни друзей, цени свободу."
300,Запомни:Нет выхода только из гроба.
301,"Берегите отношения, чтобы потом не пришлось беречь воспоминания."
302,"Делай сегодня то, что другие не хотят — завтра будешь жить так, как другие не могут."
303,"Сила не в деньгах и не в оружие, сила в тебе, братьях и любви!"
304,"Никто не может дать тебе совет лучше, чем ты сам."
305,"Времена изменились, но вопросы решаются так же."
306,"Умей пережить ту минуту, когда кажется, что всё уже потеряно."
307,"Лучше быть одним, чем с кем попало…"
308,"Он хамил так, как будто у него в кармане лежала запасная челюсть"
309,"Не ври тому, кто тебе доверяет. Не доверяй тому, кто тебе врёт."
310,"Если ты дрался хоть раз в своей жизни, ставь лайк!"
311,"Начинай каждый день так, как будто он решающий."
312,"Выдержать можно все, но не предательство!"
313,"Тот, кто не понял твоего молчания, вряд ли поймет твои слова."
314,"Брат может не быть другом, но друг всегда брат"
315,Женщины как револьверы: опасны только в руках новичков.
316,Бросай … ревнуй … страдай … влюбляйся … Но никогда не унижайся !!!
317,"Статусы для вк для пацанов со смыслом — Если у парня нет мозгов, он дурак, если нет сердца — злодей, если нет желчи — тряпка."
318,"Ошибки — это доказательство того, что ты пытался."
319,"Мне без разницы – красные, черные, я всех одинаково бью"
320,"Это — холодный мир, детка, твоя любовь его не согреет."
321,"Спасибо моим врагам.Если бы не они, я бы не стал тем, кем стал."
322,"Мне всё равно, что думают другие. Это моя жизнь, и я буду жить красиво."
323,Не смог сегодня – не сможешь и завтра. Выдержал сегодня – выдержишь и завтра.
324,"Бей сильно,дыши ровно,отвечай за свои поступки и настаивай на своем."
325,Чтоб у нас все было и нам за это ничего не было…
326,Никогда не говори «никогда».
327,"Лучше верность без слов, чем измена с клятвой."
328,"Обидно когда два человека любят друг друга, но не могут быть вместе, потому что один из них дура."
329,"Он хамил так, как будто у него в кармане лежала запасная челюсть…"
330,"Сколько раз я удивлялся логике девушек… но записка «Ушла. Приду, когда вернусь» просто убила)"
331,"Бывает, что крест, поставленный на человеке, его единственный плюс…"
332,"Умей говорить в глаза, а не за спиной."
333,"Их девиз непобедим — возбудим и не дадим! Наш девиз еще мудрей — не дадут, возьмем бл****…"
334,"Кровь это не то, что течёт в твоих жилах. Это то, что брат отдаст за брата!!!!!!"
335,"Если смех продлевает жизнь, то моя компания бессмертна."
336,"Если девушка задает вопрос «как на личном?», значит ты ей небезразличен."
337,"Бывают моменты, когда безумно грустно и одиноко. и вроде бы есть кому позвонить, но понимаешь, что всем не до тебя."
338,Это не у меня нет девушки. Это ни у одной девушки нет меня!
339,"Дружба не услуга, за нее не благодарят."
340,Я сегодня не выспался… — А причина? — Причина тоже не выспалась…
341,"Мне без разницы – красные, черные, я всех одинаково бью…"
342,Вот смотрю я на тебя и думаю — еще выпить или ты мне уже нравишься…
343,"Если человек не тянется к тебе, лучше оставь его в покое."
344,Думал — любимая. Подсчитал — дорогая.
345,"Стремись к цели, но живи сегодняшним днем."
346,"Единственная девушка за которой я буду бегать, будет кричать убегая:» Пап догоняй!»."
347,Никакие деньги не заменят этого счастья.
348,"Пить водку, пиво, коньяк, кофе и курить в один день — это нормально. А вот воду в чайник нужно обязательно фильтровать, а то для здоровья хреново."
349,"Видишь этого парня? Он перестал принимать героин, а у тебя сука жрать к лету поменьше не получается!"
350,Счастье — это когда в доме нет больных. В тюрьме — нет родных. Среди друзей — нет гнилых.
351,Налево пойду — домой не попаду. Направо пойду — налево не успею.
352,С одной стороны ты красивая… А с другой? А с другой рожа.
353,"Не льстите себе, переспав с крутой фотомоделью. Может, ей просто интересно? Как это? С лохом?!»"
354,"Ненавижу это состояние,когда ночью лежишь и думаешь, думаешь, думаешь, думаешь."
355,"Живу с девушкой. Раньше всё валялось на своих местах, а теперь аккуратно сложено неизвестно где."
356,Невозможно нравиться всем подряд — все подряд не могут обладать безупречным вкусом.
357,"Ничего не боятся только лохи, реальные пацаны всегда на измене..."
358,"Пусть за меня бывает стыдно маме, но я – неубиваем."
359,"Господи, убереги меня от друзей, с врагами я сам справлюсь."
360,Ради успеха я положу всё кроме здоровья близких и братвы!
361,"Я там выжил, где замерзли мамонты."
362,"Пацаны, уважайте женщин! И я сейчас не о шкурах…"
363,"Парня должна украшать всего одна принцесса, а не овечье стадо."
364,"Не говорите мне слово «невозможно». Я не знаю, что оно обозначает."
365,"Мы не крутые, однако крутые к нам тянутся. Мы не являемся ворами в законе, однако люди с понятиями нас ценят. У нас нет оружия, но мы всегда опасны. Нас мало, но, когда мы едины, мы не победимы!"
366,Осуждаете меня за мой непростой характер? А как по-другому? Пацан без характера – тряпка.
367,"Самое приятное, когда на тебя хотят быть похожи ребята из твоего двора."
368,Всегда держи данное слово: это твоя цена.
369,"Честность и верность — дорогой подарок, которого не стоит ожидать от дешёвых людей."
370,"Я заботливый и добрый дома, и в этом также моя сила."
371,"Женщины бывают двух типов: хорошие и идеальные. Хорошие имеют большую Ж, а также маленькую П, хорошо умеют держать в руках Х. Ж — жилплощадь, П – это потребность, а Х — хозяйство. О чем подумали вы — это идеальная женщина."
372,"Не уверен – не обещай. Нет ничего хуже, чем быть треплом."
373,"Жизнь человеку один раз всего дается. Необходимо ее так прожить, чтобы там наверху офигели, сказав: «Круто! Стоит повторить!»"
374,"Всякий в состоянии огорчить реально действующего пацана. Важно вовремя извиниться, чтобы дольше ожидать свои скоропостижные похороны."
375,"Если станет в жизни туго, то поможет плечо друга!"
376,"Ненавижу пацанов, обижающих зря милых девушек кулаками, похабными словами или поведением. Грубят такие уникумы дамам от бессилия мужского и страха."
377,Кто готов ко всему — ни к чему не готовится.
378,Мужчины подвержены эмоциям. Пацаны иногда остро ощущают чувство голода.
379,"Никогда, ни при каких обстоятельствах нельзя опускать руки. Любые трудности - это не наказание за прошлое, а испытание ради будущего."
380,Секрет успешных семейных отношений элементарен. Когда пацан неправ – не признается. Если знает верное средство – промолчит.
381,"Если уже не за что держаться, держись молодцом."
382,"Я не брошу тебя никогда, буду рядом с тобою всегда, я в беде не оставлю клянусь, ты мой БРАТ и я этим горжусь!"
383,"Жизнь, братан — это волчья тропа, по которой нужно пройти оскалив зубы, но при этом остаться человеком…"
384,За слезы сестры можно убить. За счастье матери можно слезы пустить. За отца жизнь отдать. За брата перед пулей стать. За друга любого порвать.
385,"Держитесь друг за друга, брат за брата, и будет все."
386,"Настоящий друг не скажет: «Фу, да она стрёмная». Настоящий друг скажет: «Брат, если ты ее любишь, значит, она самая лучшая!»"
387,"Если братишка рядом, то враги падают градом."
388,"Хорошо, когда есть братья не те, с которыми в родственных отношениях, а те, которые стали в жизни."
389,"Исповедуюсь я только брату: он хоть и не всегда ангел, зато всегда поддержит и поймет."
390,"Уважаю отца... люблю мать.. убью за сестренку... порву за ту, к которой отношусь серьезно... отдам послееднее за друзей... уверен в братьях…"
391,"Хоть в детстве с братом все время воевали, теперь мы выросли и стали лучшими друзьями! Приятно и весело вспоминать былое!"
392,"Дай Бог здоровья каждой маме, чьих детей я называю братанами."
393,"Иногда я думаю, что брат – это слившиеся воедино ангел и черт… причем мои же!"
394,"— Брат, а ты знаешь что пролетает быстрее, чем ракета? Что проходит как одно мгновенье? — Нет, что это? — Это жизнь, брат, да, жизнь"
395,"— Друг лучше или брат? — Брат, когда он и друг, — лучше."
396,"По-любому, братка, нам далеко до конечной."
397,"Если от некоторых слово «братан» звучит приятно, то от других — противно!"
398,"В жизни рядом со мной появляются разные люди, большая часть из них отсеется, и лишь единицы, которые схожи со мной, встанут со мной в одну линию и пройдут до конца..."
399,"Братишка, будь сильным, ведь в жизни много препятствий, которые нужно преодолевать."
400,"Заходи, для тебя всегда найдется место!"
401,"В мире есть только два нормальных парня, но один мой папа, а другой брат."
402,"Случится такое: сядешь на год, не беда – девчонка ждет. Случится несчастье: сядешь на два – подождет тебя братва. Если прокурор загонит на пять – будет ждать только родная мать."
403,Никогда не думай и не говори о братанах плохо!
404,"Держитесь друг за друга, брат за брата, и будет все пи*дато!"
405,"Мои друзья! Тост за братву. Чтоб она всегда была, чтоб в любую сложную минуту была рядом, и тот, кто не прав, получил сполна."
406,"Друзья часто появляются в твоей жизни и исчезают, а брат — это навсегда! "
407,"Бог спасет, братва поможет!"
408,"Родители здоровы, и брат звонил вчера. Это есть богатство, остальное мишура."
409,"Запомни, брат! Друзья разные бывают. Кто-то слова лихо кидает, а кто-то реально на деле помогает."
410,"И всё-таки, это круто, когда есть старший брат!"
411,"По-любому, ты брат мне!"
412,"Как это мило, когда чёткий пацан в Адидасе, со словами «Садись, хуле», уступает бабушке место в автобусе…"
413,"Самое крутое в телефоне пацана, ни его стоимость, ни количество функций, а его любимая девушка на заставке."
414,"Дорогу к дому всем Пацанам, любви взаимной для милых дам, здоровье Маме на сотни лет, скажи, братан, базару нет..."
415,Друзья стоят друг за друга до конца. До самого гребного конца.
416,"Мы, пацаны, не обижаемся - мы делаем выводы!"
417,"Если что не понял - читай по губам: ""фак мусарам, свободу пацанам""."
418,"Пацан симпатяга, по жизни бродяга. Походка блатная, жизнь воровская, бродяга по жизни, вор по нужде. Кайфарик по масти, романтик в душе..."
419,"И пожелаю я братве фартовой воли на земле, здоровья, духу, пацаны, и пусть не трогают менты! "
420,"Я не стремлюсь нравиться людям. Всем, кому надо — я уже нравлюсь! Для Всех Хорошим Не Будешь!"
421,"Пацан сказал, пацан сделал! Пацан не сделал, пацан ещё раз сказал!"
422,Мечта любого пацана — это держать в руках сына от любимой девушки.
423,"С пацанами проще, они не строят обидки, они не крутят сплетни вокруг, с ними просто можно поржать или получить поддержку."
424,Розы любят воду... пацаны свободу... розы гибнут на газонах... пацаны на красных зонах...
425,"Мудрецу даны знания, мужику умения, пацану — понятия..."
426,Четкие статусы для пацанов - Для нас нет закона — мы пацаны с района.
427,"Девушку найти хотел одну, с которой прожить смогу, а нашел без которой не смогу, за нее любому пасть порву, пацаны, я ее люблю..."
428,Принцип пацанский. Поляна по-царски. Всегда для своих - от души и по-братски.
429,"Нас меняет не жизнь, нас меняют люди."
430,"Я не нарушаю правила, я играю по своим!!!"
431,"Безнадежно, это когда земля падает на крышку гроба…"
432,"Чтобы мечты становились реальностью, мысли должны становиться действиями."
433,"Будет новый рассвет — будет море побед и не верь никогда в то, что выхода нет."
434,"В жизни есть много, что я себе не позволю, но нет ничего, что мне могли бы запретить."
435,"Даже после самых неудачных моментов,в жизни наступает что-то гораздо лучшее."
436,"Успех к тебе придет, если ты умеешь ждать…"
437,"Цени друзей, которые проверенные годами."
438,Возьми себя в руки и не распускай сопли! Ты же мужик!
439,"Жизнь полосатая, но цвета мы выбираем сами."
440,"Играй за имя на груди своей футболки и тогда все запомнят то, что на спине."
441,"Если человек сам следит за своим здоровьем, то трудно найти врача, который знал бы лучше полезное для его здоровья, чем он сам."
442,"Я не ревнивый, просто ему без зубов действительно лучше!"
443,"Не нервничай! Не восстанавливаются не только нервные клетки, но и коренные зубы!"
444,"Боксера огорчить может каждый, но не каждый успеет извиниться!"
445,"Брат, ты с ней расстался? — Да! — Ты её любишь? — Нет! — Тогда я ей дружбу предложу? — Челюсть тебе сломаю, за такие предложения!"
446,"Меня обидеть — раз плюнуть, но плевать придется кровью, собирая зубы сломанными руками."
447,"А ты рисковый! Пи*деть любишь, а бегать не умеешь."
448,"Тебе успокоиться надо… может, съездить куда-нибудь?.. В челюсть, например?!"
449,"Мы так отважны потому, что не ждём поблажки."
450,"И пока мое сердце будет биться, я буду гордится местом где было суждено родиться!"
451,"Цитаты для пацанов — Как это мило, когда чёткий пацан в Адидасе, со словами «Садись, хуле», уступает бабушке место в автобусе…"
452,"Дорогу к дому всем Пацанам, любви взаимной для милых дам, здоровье Маме на сотни лет, скажи, братан, базару нет…"
453,"Тренируйся с тем, кто выжимает больше тебя или бегает быстрее."
454,В гонке за лидером ты растешь в два раза быстрее.
455,"И пожелаю я братве фартовой воли на земле, здоровья, духу, пацаны, и пусть не трогают менты!"
456,"Любовь — это общение, радостное для обоих, но непонятное всем."
457,"Если человек может сказать, что такое любовь, значит, он никого не любил."
458,"Когда нечего терять, теряют принципы."
459,"Платоническая любовь не знает объятий, потому что бесконечность нельзя обнять."
460,Любить кого-нибудь означает желать этому человеку только добра.
461,"Любите друг друга, но не раньте друг друга."
462,"Когда женщина влюбляется впервые, она любит своего любовника."
463,"Любовь сохраняет красоту, а тело женщины живёт ласками, как пчела цветами."
464,"Девушке обязательно надо кого-то любить, иначе она будет всех ненавидеть."
465,Женщины одновременно желают самого великого и самого ничтожного. Они требуют любви и учтивости — миллион на булавки.
466,"В любви люди познают друг друга и принимают таковым, а не создают себе идеала!"
467,"У каждого есть такие места, забыть о которых невозможно, хотя бы потому, что там воздух помнит твое счастливое дыхание."
468,"Женщина никогда не считает очень умным мужчину, который в нее влюблен."
469,Amorem canat aetas prima — пусть юность поет о любви.
470,Amor tussisque non celantur — любовь и кашель не скроешь.
471,"Если человек не влюблялся до сорока лет, то лучше ему не влюбляться и после."
472,"У любящего мужчины: женщина дома голая, а на улице в шапке."
473,"Сладострастие, пожелав стать религией, изобрело любовь."
474,Любовь к человеку очень часто бывает сильнее любви к себе.
475,"Если кто-то любит тебя не так, как тебе хочется, это не значит, что он не любит тебя всем сердцем."
476,"Возможно, мы больше любим тех, кого поддерживаем, чем тех, кто поддерживает нас. Наше тщеславие порой имеет для нас больший вес, чем личные интересы."
477,"У волков нет правил поведения. Они им не нужны. Волкам, чтобы быть волками, не нужны никакие правила."
478,"Тогда, когда всего добьешься в жизни, больше всего волком завыть хочется."
479,"Когда-то давно старый индеец рассказал своему внуку одну жизненную истину. Внутри каждого человека идет борьба очень похожая на борьбу двух волков. Один волк представляет зло, зависть, ревность, эгоизм, амбиции, ложь… Другой волк представляет любовь, милосердие, мир, дружелюбие, истину, доброту, верность"
480,Волка добрым словом не проймёшь.
481,"Мужчины, конечно, все кобели, но кто-то из них как пёс — с разными сучками, а кто-то как волк — либо один, либо с одной волчицей навсегда…"
482,Работа не волк — в лес не убежит
483,"Общаться с компьютерными волками — это очень странный опыт. Тебе в лицо суют большую зеленую колбасу-манекен, а тебе нужно вести себя с ней, как с любимым питомцем. Это очень, очень странно."
484,"Работа не волк, но и на нее охотники есть."
485,"Волки мы — хороша наша волчая жизнь, вы собаки — и смерть вам собачья!"
486,"Знакомый оборачивается к тебе только своими лучшими сторонами, он внимателен, учтив, он скрывает свои дурные свойства за маской общепринятой благопристойности. Но сойдись с ним поближе, и он отбросит маску, не даст себе труда притворяться, и перед тобой предстанет существо такое низкое, натура такая заурядная, слабая, продажная, что ты ужаснешься, если еще не понял, — таков человек по природе своей и осуждать его так же глупо, как осуждать волка за волчий аппетит или кобру за смертельный укус. Суть человеческой натуры — эгоизм. В эгоизме и сила его и слабость."
487,Беззубый волк сделал последние минуты зайца незабываемыми.
488,"Волк находит утешение в вое, баран — в теплой шерсти, лес — в малиновке, женщина — в любви, философ же — в поучительном изречении."
489,"Мошенник умеет пустить пыль в глаза, сбить с толку обоняние совершенной гармоничностью запаха, волк в овечьей шкуре классического искусства, вот кто эта бестия, — словом, чудовище с талантом. А это хуже, чем какой-нибудь бездарный неумеха, не осознающий своего невежества."
490,"Пойманный волк лег на снег и опустил голову; он не метался, как изловленная лисица. Он проиграл эту жизнь, и, подчинившись неизбежному, покорно, спокойно и презрительно ждал конца."
491,Я волк! Я волк свободного племени
492,"Смотреть в глаза — не храбрость, просто неопытность. Храбрость — смотреть, когда волки кусали тебя много раз."
493,"Живи, люби, кради, гуляй, купи весь мир, потом отдай! Всегда лишь помни вещь одну не забывай свою братву!"
494,"Не говорите мне о жизни с чистого листа. Вы не знаете, что такое выбираться из минуса."
495,"Родители здоровы, и брат звонил вчера, Это есть богатство, остальное мишура."
496,"«И чё?» — фраза, о которую разбиваются все доводы"
497,"Осуждаете меня за мой непростой характер? А как по-другому? Пацан без характера – тряпка.Не уверен – не обещай. Нет ничего хуже, чем быть треплом."
498,"Мне плевать на тех, кто меня ненавидит. Я живу ради тех людей, которые меня любят."
499,Два пацана послали друг-друга нахер и пошли туда вместе… Вот это дружба.
500,В жизни так бывает — пацаны своих теряют…
501,"Жизнь — боль, особенно, когда ты моль."
502,"«Есть, такие люди, которым реально хочется сказать спасибо, хотя бы за то, что они есть.»"
503,"Жизнь — игра, играй красиво…"
504,Ты — или другой. Бери — или отнимут. Не нанесешь удар — ударят тебя. Не припугнешь — запугают тебя. Такова правда жизни.
505,"Не кривите так часто душой, кривая может не туда вывести…"
506,Мужчина в жизни никогда не должен жаловаться на две вещи: на жену и на машину. Сам выбирал.
507,"Бог создал вора, а черт прокурора, плывите пацаны туда, где нет труда, где нет законов и суда…"
508,"Никогда, ни при каких обстоятельствах нельзя опускать руки. Любые трудности — это не наказание за прошлое, а испытание ради будущего."
509,"Мама учит быть добрым, папа учит быть гордым. А брат ничему не учит, просто сказал: «Обидят, порву!»."
510,"Без нужды не доставай, без славы не всовывай."
511,Бог создал Вора — черт прокурора!
512,В курятнике и задница – поющая канарейка.
513,"Ворам по карте, ментам по спарте!"
514,"По карте ворам, по хлебалу мусорам."
515,Воровская жизнь не сахар и не каждый пройдет ее до конца достойно.
516,"Воровские понятия в книгах не писаны – передаются братве по цыганскому радио. Преподают их в тюрьме, зоне, камере и на этапе короли преступного мира."
517,"Воровству синоним суицид, проще говоря, воры – самоубийцы."
518,Играй! даже если боишься проиграть!
519,Крови нет- менты попили.
520,"Люби свободу, как жизнь."
521,"Лучше иметь ворующего сына, чем стелящуюся дочь."
522,"Люби свободу, как жизнь. — Воровские цитаты и статусы"
523,Мы тут решили на дачу к тебе поехать на следующие выходные. Поедешь с нами?
524,"Настоящими Ворами рождаются, а не становятся."
525,Не стучись козёл…закрыто на ремонт
526,"Не ходи,стуча, делай дело сообща."
527,"О, боже мать, но где же правда."
528,Преступившие закон в долгу не любят оставаться.
529,"Святого в этом мире нет, но есть закон, тюрьма и судьи, что загубили жизни цвет, ломая молодые судьбы."
530,"Среди нас суки, которые жмут нам золотые руки. Найдутся, точно и верно, бляди, которые подло подходят сзади."
531,"Судьба мне трудности готовит, встречает вновь меня тюрьма."
532,тюрьма для зэков-университет преступности.
533,"Хоть миллион вор пробухает, на друзей истратит и снова станет воровать."
534,"Хочешь смачно пить, смолить и жрать – много нужно воровать."
535,Хочешь узнать реальную жизнь бродяги-будь им.
536,Для зэков хата – криминальна академия или институт преступных отношений.
537,"Если вы не помните, когда в последний раз у вас была женщина, — это уже не склероз"
538,"если хочешь пить и жрать, надо много воровать."
539,"Жизнь Ворам и аферистам, смерть бл*дям и активистам"
540,"За верность любовь, за предательство смерть. — Воровские статусы"
541,"Зона – это не место. Зона – испытание, концовки которого может быть лишь две: человек или выдержит его, или нет. Ну а это уже зависит от самого человека и его уважения к себе, умения отличить важное от второстепенного."
542,"Я думаю, что, если бы я не был позитивным, я бы не вставал с постели."
543,"Я в равных частях как гений, так и шут."
544,"Для начало разговором решить, если не поймет, то об асфальт черпани вниз головой))"
545,"Пацан не тот кто первым в ебало дал, а тот кто нашёл в себе силы признать что он не прав! и если другой не оценил этого поступка то тогда уже надо бить ЕГО по ЕГО ебалу))"
546,"Я живу, как умею…Не о чём не жалею. Нахожу и теряю, и с нуля начинаю, я бы вам рассказал да меня не спросили, как порой предавали, даже те кто любили,только я не сдавался,я сквозь слёзы смеялся, и чтоб не случилось,я СОБОЙ оставался!"
547,"удет новый рассвет — будет море побед и не верь никогда в то, что выхода нет."
548,"Сотни синяков и ссадин,растяжений и вывехов, тысячи тренировочных часов, миллионы капель пролитого пота лишь для того,чтобы стать еще лучше…"
549,"Что любит отец, то и сыну по душе"
550,"Из-за последних тенденций в моде, мне все труднее определить, где в магазине мужской отдел, а где женский"
551,"Они говорят,что сигарета меня убивает эти глупцы просто не знают,сколько раз она меня спасала."
552,"Вредная эта привычка, что сказать, но избавиться от неё сложно."
553,— Как я отношусь к сексу?.. Да я ему жизнью обязан!
554,"Мужчину характеризуют четыре ситуации: как он дерется, как считает деньги, как смотрит на детей и как заканчивает отношения."
555,"Я не хочу быть журналистом и светиться в телике, я хочу стать бандитом и двигаться на гелике."
556,"Когда ты преодолеешь свои страхи, ты узнаешь — кто ты есть."
557,"Пацаны любят хороших и приличных девочек , но сходят с ума от капризных и невыносимо сложных девушек.."
558,"Дикий Гордый. Никому не Покорный. Борзый Дерзкий как пуля Резкий……..не кому не Обязан,не к чему не Привязан,Никому не Подобен,потому и свободен."
559,"Думать надо головой, любить-сердцем, чуять — попой, и самое главное — ничего не перепутать.."
560,"Счастье не в деньгах, но грустить лучше в BMW, чем в маршрутке)"
561,"Еще и тачка закатанна со лбом, под сиденьем ствол, большие диски, голубой ксенон."
