,0
562,"Кому нибудь мы обязательно понадобимся такими, какие мы есть…"
563,"Ошибаюсь, обжигаюсь, иду дальше — улыбаюсь. Хочу плакать, не сдаюсь! Всё в порядке — я прорвусь!"
564,Страх — пустая трата времени. Выйди и покажи — кто лучший!
565,"Шлю нахуй тех, кто предавал , ценю тех, кто со мною спина спиною стоял."
566,Один точный удар в челюсть заменяет 3 часа воспитательной беседы.
567,Слабый предаст — боль его сломает. Сильный биться будет до конца. Сильных — трудность только закаляет! Слабых — превращает в подлеца!
568,"А ты вспомни братан какими раньше мы были… Как росли, продвигались и впервые полюбили!"
569,наши сразу сделали конфетку) а Баварцы спустя 20 лет)
570,Умеют же наши
571,"Сaмоe сложноe — это тaк долго ждaть, и в сaмом концe узнaть, что нaпрaсно."
572,"Есть девушки, а есть тёлки."
573,Сложно не заметить разницу.
574,"Цени людей, которые не боятся испортить себе репутацию и держат тебя за руку, даже если против тебя повернулись остальные!"
575,Никогда не слушайте советов по поводу любви. Потому что история у каждого своя.
576,"Некоторые думают, что они поднялись. На самом деле, они просто всплыли.."
577,"Мне по.. на тех, кто решил до меня доебаться у меня стальные яйца и броня в два пальца!!!"
578,Говоришь географию хорошо знаешь???нахуй пошлю не заблудишься???
579,"Слышь, дура, возьми себя в руки и не распускай сопли! Ты же мужик!!!"
580,"Будь в первую очередь личностью, а не серой массой как это ёба*ое большинство."
581,"Размотаю любого, кто к тебе подойдет, так что передай своему стаду баранов,что бы паслись подальше отсюда."
582,Душа в психушке. Сердце в реанимации. Мозг в а*уе
583,"Почему девушки не страусы? Напугал, и радуйся жизни))"
584,"И даже когда мир сошел с ума , оставайся собой."
585,Остальное еще можно исправить.
586,"А ведь правы были те люди, которые 10 лет назад говорили: «Подрастешь поймешь»."
587,"Я такой какой я есть. И мои главные достоинства — это кулаки, совесть и честь…"
588,"Тренируйся с теми , кто сильнее."
589,"Люби того, кого нельзя."
590,"Не сдавайся там , где сдаются другие."
591,"Просто верь в себя , просто будь самим собой."
592,"Просто делай , что должен , думай своей головой."
593,"Успех к тебе придет , если ты умеешь ждать.."
594,"Глупый будет до конца зол , а умный будет прощать."
595,"Всё остаётся как и есть,ты прав и готов за это боротся до конца, значит ты победитель!!!ты сильнее!!!!"
596,Если пацан посадил девушку за руль своей машины — 100% он ее любит!
597,"Ну не все девушки не умеют водить, есть такие девушки которые водят лучше нас с вами всех взятых!"
598,"Хреново, конечно, когда теряешь друга, но, еще хуже, когда понимаешь, что его никогда и не было."
599,"Будь жесток к себе, если не хочешь, что бы другие к тебе были жестоки."
600,"Я не нарушаю правила, я играю по своим."
601,— Со мной девушка порвала… Причем еще прислала фотки где она с моим другом трахается… — И ты что? — Отослал эти фотки ее отцу…
602,С пацанами одной масти — мудакам рвём пасти.
603,"Золото — не то, что блестит, а то, что бегает, смеётся и переворачивает всё верх дном…"
604,"Когда сбываются самые заветные мечты, следует ожидать, что рано или поздно судьба предъявит тебе счет."
605,Пацана видно сразу! Где бы он ни был.
606,"Когда я вижу её ноги у меня резко поднимается настроение, а с поднятым настроением ужасно некомфортно ходить."
607,"Любая статья в Уголовном Кодексе должна начинаться словами: «Если поймают, то…»"
608,"Уже забыл я запах водки, и дни, когда я пьяный был! Я изменил свою походку, но вас, ДРУЗЬЯ, я не забыл!"
609,Кто однажды ударил женщину — навсегда убил в себе мужчину!
610,"Спортивные парни самые ревнивые, потому что у них девушки — самые красивые."
611,"Улица…я ей дышу, и благодаря ей — я сильным становлюсь."
612,"Расскажите друзьям, если хотите попросить прощения у них за все!"
613,И самое главное не забудьте попросить прощение у родителей!
614,Делай тихо и о тебе заговорят громко…!
615,"Жизнь — это спектакль, и важно не то, как долго он длится, а будут ли в конце аплодисменты…"
616,"Чем меньше родители знают обо мне, тем спокойнее и им, и мне."
617,Главное в жизни ОНА и ещё раз ОНА.
618,"Та которая родила, и воспитать смогла."
619,"Пацаны не плачут, они выходят на лестницу покурить.."
620,Каждый выбирает сам выйти покурить или прост подышать свежим воздухом подумать.
621,"Увы, в школе дают знания, а не мудрость. Мудрость жизни я получаю на улицах."
622,"Держитесь друг за друга, брат за брата и будет все пиздато!"
623,"И пусть судьба не справедлива, но жизнь — игра, играй красиво."
624,В этой жизни главное — человеком быть!
625,Родной подъезд и здесь всем хватало места.
626,"Соседи бесятся, а нам было весело."
627,Ошибки в жизни -дают нам опыт .
628,"Никогда не бойся , когда ты один."
629,Будь уверен в себе всегда.
630,"Не зная дна, не суйся в воду — храни любовь, цени свободу…."
631,"Невозможно победить того, кто никогда не сдается."
632,"Привози кого хочешь, мы любому обоснуем, кто ты и что ты, понял?"
633,"Жизнь, братан — это волчья тропа, по которой нужно пройти оскалив зубы, но при этом остаться человеком.."
634,"Не важно где ты, и скем ты.! Главное ты пацан,за свою родню любому в глаз дам."
635,"Однажды, я приеду и заберу то, что мне принадлежит… И твои родители будут искать тебя …"
636,"Кто брата моего обидит, тот лес с багажника увидит."
637,"Выбирайте придавать, либо быть с братьями — Иметь мнение, либо будут иметь тебя…"
638,"Пусть его повадки грубы, но только лишь на первый взгляд. Знайте, волки — однолюбы, псы же, любят всех подряд…"
639,"Когда вам кажется, что простить нельзя, вспомните сколько прощено Вам.."
640,"Материальные ценности не постоянны, сегодня ты на мазде, завтра на бэхе, а после завтра на метро, важно беречь тех людей которые прошли всё это с тобой и были рядом, которые давали поддержку и стимул не отчаиваться."
641,"«По мере того как ты взрослеешь, тебе все меньше хочется дать кому-нибудь в морду. Намного сильнее хочется по-дружески обнять человека»."
642,"За четкую девочку, всегда четкие ребята.."
643,"Ради одних я пойду на край света, а ради других я даже не подойду к телефону."
644,"Когда желанье есть — есть тысячи возможностей,"
645,Когда желанья нет — есть тысячи причин.
646,С каждым такое было. Молча стоишь.Улыбаешься. А боль изнутри ломает рёбра…
647,"Я буду мужиком пока по земле еще ходят настоящие женщины, те женщины которые не пахнут сигаретами и пивом, которые обладают природным обоянием и добротой, в которых еще не умер инстинкт материнства…А не те крашенные стервы общающиеся матом, потерявшие женственность,которых интересуют только красивые шмотки,дорогие машины и бесконечные тусовки, которые готовы раздвинуть ноги перед толстым кошельком…"
648,"Поймет не тот,кто много видел,а тот,кто много потерял..Простит не тот,кто не обидел,а тот,кто многое прощал…Счастья встречи не узнает,кто расставанием не дышал…Лишь тот, кто многое теряет, тот цену многому познал!"
649,"Я медленно но верно терял себя, пытаясь стать кем-то для тебя…"
650,"Надо: Пацанов своих ценить, свою девочку любить, родителей уважать."
651,"Нахуй надо было кому-то верить, но я верил, получив за это в полной мере."
652,"Пройдет время, мы пройдем мимо. Я крикну твоё имя, но позову не тебя, а сына."
653,Лучшее украшение девушки — скромность... и полупрозрачное белье.
654,"Из мелкой шпаны, которая устраивает движухи, вырастают серьезные авторитеты."
655,"Иду не спеша,прохладно. А дома ждет мама,приятно."
656,"Друг поднимет тебя, когда ты упал. Хороший друг протянет руку, когда ты начнешь падать. Лучший друг не допустит твоего падения!"
657,Хочешь быть первым? — Тогда уходи с тренировки последним.
658,"Россия — наша страна, чё хотим то и делаем.. Остальные? — они курят в сторонке.."
659,Ведь иногда мечты сгорают!
660,"Мечта как труп, умерла…умерла…"
661,"Хорошо, что есть время, расстояние и трудности. Порой, именно они дают понять, кто любит, кто дружит, а кто не так уж и нужен."
662,"По личику видно сразу, что спортсменка"
663,"Это пацанская движуха, чувааааак!"
664,"У нас у каждого свои движения, кто будит жить по красоте покажет время!"
665,"У каждого спортсмена есть своя малышка ,за которую он готов применить все свои тренировки и мышцы, лишь бы малышка чувствовала себя в безопасности находясь рядом с ним."
666,"Убит не горем, а скорее радостью."
667,Настоящая дружба начинается с детства.
668,"Красивых много, родная одна."
669,"Вместо того, чтобы верить слухам — подойди и спроси."
670,"Жизнь — хитрая штука. Как только у тебя в руках оказываются все карты, она вдруг начинает играть в шахматы."
671,"Иногда полезно помолчать, чтобы тебя услышали… И исчезнуть, чтобы тебя заметили…"
672,"Спасибо Матери с Отцом, что я родился пацаном."
673,"Бывает самое откровенное мы говорим в шутку, чтоб никто не понял, что это правда."
674,"Нет ничего хуже, чем знать, что у тебя была возможность, а ты ей не воспользовался."
675,"Когда я вижу её ноги у меня резко поднимается настроение, а с поднятым настроением ужасно некомфортно ходить"
676,"Расстояние существует для того что бы скучать, а не изменять."
677,"Три вещи труднее всего сказать: я люблю тебя, прости, помоги мне…"
678,"Какая разница? Люди пришли, люди ушли. Главное смотреть, кто остается. А остаются единицы, которые по-настоящему тебя любят и дорожат тобой."
679,"Запомни ты нужен тем, кто первый пишет и звонит.Остальные плевать на тебя хотели."
680,"Чем меньше родители знают обо мне, тем спокойнее и им, и мне"
681,"Уважайте тех, кто для вас много чего сделал."
682,"Дружба между мужчиной и женщиной часто переходит в романтические отношения, после чего можно обрести любимого человека, либо потерять друга…"
683,"Спасибо Вам девушки, что занимаетесь спортом. Вы даёте нам шанс дышать Вами, любить Вас, быть опорой по жизни."
684,делай тихо и о тебе заговорят громко…!- пацанские статусы и цитаты
685,"Не просил не унижался,я не верил не боялся…Если бил то бил за дело не сторонник беспредела!"
686,"Братаны приходят красиво, уходят шумно!"
687,"Забудь чeму тeбя учили,живи как звeрь,срeди звeрeй.Бeй пeрвым,чтоб тeбя нe били.Увидишь слeзы,бeй сильнeй."
688,"Самый надёжный план: «По.., на месте разберёмся!»"
689,"Человеком надо быть стараться, а не падлой сученной!"
690,"Кто не курит и не пьет — ровно дышит, сильно бьет!"
691,"Не жалей себя, трудись до изнеможения, до слез и результат не заставит себя ждать!"
692,Иногда читаешь старые сообщения в контакте и думаешь : » Под чем я тогда был?!
693,"В коридоре твои найки, ты в моей майке, у нас война как в Counter Strike’е"
694,"В моей жизни было и будет всякое, но со мной люди чаще смеялись, чем плакали."
695,"Не стоит кричать всем, что ты счастлив, стоит сказать маленькое спасибо тому, кто дарит тебе это счастье."
696,"Думаешь круто курить, пить? Нет, брат, круто делать сотку от пола…"
697,"Парень должен уметь постоять за себя и за свою девушку, а не носить узкие джинсы и косить под смазливого гея с челочкой…"
698,"По мере того как ты взрослеешь, тебе все меньше хочется дать кому-нибудь в морду. Намного сильнее хочется по-дружески обнять человека."
699,"Время не лечит,время меняет…"
700,"Кто-то жмёт, а кто-то бухает…"
701,"Не тот брат, кто на пару гуляет, а тот, кто в беде помогает…"
702,"Я не хуже других, но лучше многих…"
703,"Я уже не скучаю по прошлому, я боюсь потерять настоящее!"
704,Если девушка обижается — радуйся. Ты ей небезразличен.
705,"Красивых много, родная — одна."
706,"Мне по*уй, кто там тобою еще дышит, но мне сейчас без тебя реально сносит крышу…"
707,"Есть люди, которым можно дать и 10-й шанс, а есть те, для кого и 1-й был явно лишним."
708,"Каждый парень должен искать такую, которую ласкал только ветер."
709,"Любимая, я тебе конечно верю, но поверь, и сам пиздеть умею…"
710,"Братья – это когда слушают, понимают, не осуждают, а в трудные минуты, за тебя всех в пыль стирают…"
711,Счастье — это когда в доме нет больных. В тюрьме — нет родных. Среди друзей — нет гнилых
712,"От необдуманных поступков,нас спасет только нулевой баланс…"
713,"Усвой закон этой сегодняшней дружбы, не впрягайся за тех, кому это не нужно…"
714,"Все могут видеть, как ты выглядишь внешне, но очень мало тех, кто знает что у тебя в душе!"
715,"После расставания я удалил тебя из друзей, чтобы забыть…и добавил в закладки, чтобы не потерять…"
716,"Не важно сколько «мне нравится» на твоей стене, сколько друзей вконтакте, сколько записей на стене, людей в закладках, и подарков, важно скольким людям ты дорог в жизни."
717,Твои объятия дороже всего на свете!
718,"Представляешь, братан, ни с того ни с сего она мне пишет «Прости, мы должны расстаться». Я офигел, но ответил «Мечтать не вредно!»"
719,"Брат — это одна душа, живущая в двух телах."
720,"Ломай, круши, но делай так, чтоб от души."
721,"Если тебе трудно — значит, ты идешь в правильном направлении."
722,"Кому айфон, а кому жизнь и маму.."
723,"Как ни крути, но потери заставляют людей меняться"
724,"Мама не поймёт, папа не оценит, но улица помогает решать проблемы"
725,"Где бы ты ни был, кем бы не стал, не позорь тех, кто тебя воспитал"
726,"Всё уже не так как раньше. Время убегает дальше. Кто то ближе, кто то дальше. Как жаль, что мы стали старше."
727,"Мы не богаты, но кайфуем как Магнаты…"
728,"Никогда не говори «сдаюсь». Всегда повторяй: «Я могу, и я буду пытаться, пока не добьюсь победы»"
729,"Главное, что о тебе думают, люди которых ты называешь Братья.."
730,Сбили с ног — сражайся на коленях! Встать не можешь — лёжа наступай!
731,"Не прошу у Бога ни денег, ни славы, а прошу лишь, чтоб вечно билось сердце у Мамы."
732,"Держи слово и держи удар это тебе в жизни пригодиться, братан."
733,"Какой самый страшный удар? Тот, которого ты не видишь."
734,"Невозможно победить того, кто не сдается."
735,"Ты та, в которой я уверен, без доли сомнения. Не подведи меня."
736,"Если меня мама учила быть культурным, это не значит, что я не врежу ногой в глаз, как меня учил папа."
737,Лучший способ сохранить своих друзей — не предавать их.
738,"И пусть я одинок,но мои друзья всегда будут рядом."
739,"Что бы ни случилось, нужно помнить — это всего лишь жизнь, и мы прорвемся!"
740,"Надоело стараться поддерживать отношения с теми, кому не до тебя. отныне: нет взаимности, нет общения. И будь что будет,мне похуй честно."
741,"Цени, если тебя называют братом, если по крови им не являешься! И никогда не променяй брата на девушку! Девушку новую ты можешь найти, а вот брата — нет!"
742,"На смерть, взирая равнодушно, на гибель за тебя пойду."
743,"Первым падает тот,кто на словах крут."
744,"Так приятно, что есть люди, которым ты нравишься, даже когда ведешь себя как дебил."
745,"Это невероятный стимул, когда вам говорят, что вы чего-то не можете."
746,"Имей ту девушку, о которой все мечтают, но не мечтай о той, которую все имеют."
747,"Без брата, как на войне без автомата!"
748,"-Будь проще и люди к тебе потянутся. -Я лучше останусь собой и посмотрю,кто со мной останется!"
749,"Раньше девочки учились готовить как мамы ,а сейчас бухают как папы."
750,"Жизнь всегда справедлива, просто иногда она проверяет на прочность."
751,"Дай Бог здоровья каждой маме, чьих детей я называю друзьями."
752,"Я никогда не обману того, кто мне искренне доверяет. Но я никогда не докажу правду тому, кто мне не верит…"
753,"Я буду лучшим, даже если я сказал тебе это хотя бы раз, И я пойду на все лишь бы не видеть слезы из твоих глаз…"
754,"Можно пересчитать по пальцам одной руки тех, кто, если что, подхватит."
755,Круче меня будет только мой сын.
756,"Самая лучшая дорога та, которая ведет домой.."
757,"Сильный человек – это не тот, кто побеждает слабого, а тот, кто помогает слабому стать сильным."
758,Самый веский аргумент для тех кто слов не понимает.
759,"С 1.02.12 статью УК РФ 228 хранение и распространение наркотиков, переименовали на педофилию и зоофилию. Удачи носящим шапки 228…"
760,"Злость — это состояние, в котором язык работает быстрее мозга. Будьте мудрее, думайте головой."
761,"У очень красивых женщин, мужья, как правило, преступники или спортсмены."
762,"Сейчас у тебя другая, но не забывай ту, которая научила тебя водить…"
763,Похуй — тоже чувство
764,"Бывает годами ищешь человека, и не замечаешь что тот кого ты искал находился всегда рядом…"
765,"В жопу таких друзей, которые вспоминают мой номер, когда им что-то нужно…"
766,"Настоящие друзья не соревнуются между собой и не завидуют, а помогают искренне, радуясь друг за друга"
767,"Мы хотим видеть всех девушек мира красивыми, здоровыми и счастливыми! А не обкуренными и бухими!"
768,Чтобы ты не делал — делай это уверенно. Не думая о том что скажут люди.
769,"Не надо говорить, что я плохой, просто найди лучше, чем я, и свали нахер."
770,"Нас мало, но сила не в толпе…"
771,"Люди еще больший яд, чем алкоголь или табак."
772,"Делайте все, чтобы ваш ребенок с гордостью говорил: «это мои родители» , и однажды вы со слезами счастья на глазах , произнесете: «это мой ребенок»."
773,"Ярость в глазах, доброта в душе, храбрость в сердце."
774,"Не думай, что было… Не гадай, что будет… Береги, что есть…"
775,"Если ты положил глаз на мою девушку, значит он у тебя лишний…"
776,Пришел пьяный на философию.
777,"Братан запомни, жизнь ломает сильнейших, ставя их на колени, чтобы доказать что они могут подняться. Слабаков же она не трогает… они и так всю жизнь на коленях"
778,"Когда дела совсем плохи, остаётся только смеяться."
779,Порой одиночество убивает.В такие моменты спасти может только братва!
780,"Спасибо тем друзьям,которые могут развеселить в трудную минуту, спасибо братьям за поддержку."
781,"Друзья — это люди, которые всю жизнь будут напоминать тебе о твоих косяках и угорать над ними."
782,"Хорошо, что есть время, расстояние и трудности."
783,"Порой, именно они дают понять, кто любит, кто дружит, а кто не так уж и нужен."
784,"Возвращать стоит только тех людей, которые ушли по нашей вине."
785,Хочу лето. Хочу ходить в шортах и в чичях. Хочу тепло. Хочу солнце. Хочу гулять.
786,"И пока ты будешь рядом, в моей жизни будет хоть какой-то порядок."
787,"Силён не тот, кто может себе много позволить, а кто может от многого отказаться."
788,"Jaguar — умные люди не пьют его, они на нем ездят.."
789,"И дай вам Бог вдвойне, чего желаете вы мне.."
790,"Все могут пить вино и водку, а ты попробуй выжать сотку!"
791,"Услышать от отца в кругу его друзей что он гордиться тобой, нет ничего счастливей!"
792,Первое правило — не сдаваться. Второе — драться до конца.
793,"Я всегда буду помнить мать,отца. Родной район. Моих братьев! что бы не случилось — они в моем сердце!"
794,"Девушки, не ждите принца на белом коне… Ждите распиздяя на чёрной Ладе!"
795,"В сексе, как и в автоспорте: главное не жалеть денег на хорошую импортную резину…"
796,Боль — это когда тебя предал лучший друг.
797,"Нахер мне психолог, дайте лучше автомат."
798,"Не станет волк в душе собакой, хоть в клетке век его держи. А злобный взгляд для твари всякой, для близких лишь тепло души…"
799,"Не надо подвигов Геракла, не надо денег, власти, чина. Не заставляйте женщин плакать, тогда вас будут звать мужчиной!"
800,"Пытаешься. Пытаешься.Делаешь что-то. Лишь спустя время понимаешь,что было все напрасно. Ей было похуй."
801,"Человека нельзя забыть, к нему можно начать по-другому относиться, а забыть, забыть нельзя…"
802,"Хватит ныть. Да, это жизнь. Каждый сам за себя. Или трахай или трахнут тебя."
803,"Как ни крути, но потери заставляют людей меняться.."
804,Большинство девушек ведутся на машины и деньги — это печально!
805,"Когда говоришь с человеком наедине, он кажется совсем другим."
806,"Считается, что в гостях хорошо, а дома лучше. А я считаю, у кого хата свободная, у того и лучше."
807,"Время не лечит. Лечат люди, которые рядом…"
808,"Сумей пережить ту минуту, когда кажется, что всё уже потеряно."
809,"Не важно, каким видом спорта ты занимаешься, главное — что ты им занимаешься!"
810,"Отец - тот кого нужно поздравлять, а не своих одноклассников или однокурсников…"
811,"Спасибо отец…За то, что дышу…"
812,Не называй братом каждого второго — ведь настоящий брат перегрызет глотку за родного.
813,"Главное не образ льва, а дух волка…"
814,"От встречи — до встречи, от взгляда — до взгляда, говорят, что время — лечит… Не, ребят, это не правда…"
815,"Не подавай виду если тебя что -то задело, просто улыбайся, молча делай выводы."
816,"Тот, кому есть что сказать, всегда молчит."
817,"Не важно, как ты выглядишь или сколько у тебя денег. Важно то, о чем ты думаешь и какие поступки совершаешь."
818,"Лучше разбитые кулаки на тренировке, чем лицо в драке."
819,"Людей легче сменить, чем изменить."
820,"Из мелкой шпаны которая устраивает движухи,вырастают серьезные авторитеты!"
821,"Лучшие друзья — это придурки, которые просто категорически не могут друг без друга."
822,"Люблю слушать песни, смысл в которых похож на мою жизнь…- пацанские статусы и цитаты"
823,"В мире есть двое слепых… Ты, – потому что не видишь, как сильно мне нужна; и я, потому что не вижу никого, кроме тебя."
824,"Я не гордый. Я могу написать, что без тебя мне скучно. Только боюсь, что тебе это ненужно…"
825,Для нас нет мусорского закона — мы пацаны с района.
826,"Всегда буду ценить тех людей, которые в трудный мне момент скажут «Братан, я с тобой»"
827,"Брат, знай! В драке за тебя пойдут твои пацаны, а не продажные бл*ди!"
828,"У каждого есть такой человек, которого придётся запомнить навсегда…"
829,"Она мне даже не жена, но перед нею я в ответе, всё потому что мне она — теперь дороже всех на свете…"
830,"Как приятно смотреть на девушек, от которых пахнет духами, красивая фигура, и милое личико, а не вчерашний перегар, складки на животе, и опухшее, заплывшее лицо!"
831,"Иногда так хочется влюбиться, по-настоящему, в настоящую…"
832,"Ты слишком сложная, но другая мне не нужна, я хочу быть с тобой, я хочу что бы ты была моя…- пацанские статусы и цитаты"
833,"Не дай вам Бог скучать по тем, кто никогда не скучал по вам."
834,"Жизнь коротка. И не каждому дано в ней быть счастливым,богатым или красивым.А смерть,братишка,-это единственное, что ожидает каждого…"
835,Мой девиз четыре слова — ЗА БРАТВУ ПОРВУ ЛЮБОГО!
836,"Прежде чем осуждать кого-то возьми его обувь и пройди его путь, попробуй его слезы, почувствуй его боли. Наткнись на каждый камень, о который он споткнулся. И только после этого говори, что ты знаешь- как правильно жить!"
837,"Чем сильнее мы любим девушку, тем меньше она любит нас."
838,"Портят людей ни сигареты, ни алкоголь и ни образ жизни — это всё мелочи по сравнению с тем, как портят людей люди.."
839,"Иногда полезно помолчать, чтобы тебя услышали… И исчезнуть, чтобы тебя заметили- пацанские статусы и цитаты"
840,"Ненавижу когда говорят: «Мне бы твои проблемы». Да тебе бы мои проблемы, ты бы уже мылом верёвку мазал."
841,"Если друзья мои станут врагами, и в суете продадут за пятак – я буду грызть эту землю зубами, я буду верить, что это не так!"
842,"Никогда не говори людям о своих бедах, большинство это вообще не интересует, а остальные довольны что они у тебя есть."
843,"Все хорошо. Земля вертится. Друзья звонят. И есть та, о которой хочется думать."
844,"Когда идёшь на уступки ради человека, который тебе дорог, и переступаешь через свои принципы, будь готов к тому, что этот человек переступит и через тебя, так как мало кто ценит подобное. Люди вообще мало что ценят: они всё воспринимают как должное."
845,"Дай Бог тем людям, кто сказал про меня плохое, столько здоровья, сколько правды было в их слова"
